Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed42.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:10<2:53:49, 10.44s/it]
  λ=0.0:   0%|          | 2/1000 [00:21<2:57:00, 10.64s/it]
  λ=0.0:   0%|          | 3/1000 [00:34<3:14:14, 11.69s/it]
  λ=0.0:   0%|          | 4/1000 [00:48<3:29:56, 12.65s/it]
  λ=0.0:   0%|          | 5/1000 [01:02<3:36:23, 13.05s/it]
  λ=0.0:   1%|          | 6/1000 [01:15<3:39:03, 13.22s/it]
  λ=0.0:   1%|          | 7/1000 [01:29<3:42:08, 13.42s/it]
  λ=0.0:   1%|          | 8/1000 [01:43<3:42:48, 13.48s/it]
  λ=0.0:   1%|          | 9/1000 [01:56<3:43:16, 13.52s/it]
  λ=0.0:   1%|          | 10/1000 [02:10<3:42:47, 13.50s/it]
  λ=0.0:   1%|          | 11/1000 [02:23<3:41:11, 13.42s/it]
  λ=0.0:   1%|          | 12/1000 [02:35<3:36:18, 13.14s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:48<3:33:39, 12.99s/it]
  λ=0.0:  30%|███       | 304/1000 [1:02:42<2:12:14, 11.40s/it]
  λ=0.0:  30%|███       | 305/1000 [1:02:53<2:11:50, 11.38s/it]
  λ=0.0:  31%|███       | 306/1000 [1:03:04<2:10:33, 11.29s/it]
  λ=0.0:  31%|███       | 307/1000 [1:03:16<2:10:08, 11.27s/it]
  λ=0.0:  31%|███       | 308/1000 [1:03:27<2:09:22, 11.22s/it]
  λ=0.0:  31%|███       | 309/1000 [1:03:38<2:08:18, 11.14s/it]
  λ=0.0:  31%|███       | 310/1000 [1:03:50<2:11:19, 11.42s/it]
  λ=0.0:  31%|███       | 311/1000 [1:04:01<2:12:04, 11.50s/it]
  λ=0.0:  31%|███       | 312/1000 [1:04:13<2:11:59, 11.51s/it]
  λ=0.0:  31%|███▏      | 313/1000 [1:04:24<2:11:29, 11.48s/it]
  λ=0.0:  31%|███▏      | 314/1000 [1:04:36<2:11:28, 11.50s/it]
  λ=0.0:  32%|███▏      | 315/1000 [1:04:47<2:10:34, 11.44s/it]
  λ=0.0:  32%|███▏      | 316/1000 [1:04:58<2:08:47, 11.30s/it]
  λ=0.0:  32%|███▏      | 317/1000 [1:05:09<2:08:50, 11.32s/it]
  λ=0.0:  32%|███▏      | 318/1000 [1:05:21<2:09:02, 11.35s/it]
  λ=0.0:  32%|███▏      | 319/1000 [1:05:32<2:09:29, 11.41s/it]
  λ=0.0:  32%|███▏      | 320/1000 [1:05:44<2:08:36, 11.35s/it]
  λ=0.0:  32%|███▏      | 321/1000 [1:05:55<2:07:50, 11.30s/it]
  λ=0.0:  32%|███▏      | 322/1000 [1:06:06<2:07:42, 11.30s/it]
  λ=0.0:  32%|███▏      | 323/1000 [1:06:17<2:07:05, 11.26s/it]
  λ=0.0:  32%|███▏      | 324/1000 [1:06:29<2:06:39, 11.24s/it]
  λ=0.0:  32%|███▎      | 325/1000 [1:06:39<2:05:29, 11.15s/it]
  λ=0.0:  33%|███▎      | 326/1000 [1:06:51<2:06:03, 11.22s/it]
  λ=0.0:  33%|███▎      | 327/1000 [1:07:03<2:07:27, 11.36s/it]
  λ=0.0:  33%|███▎      | 328/1000 [1:07:14<2:08:51, 11.50s/it]
  λ=0.0:  33%|███▎      | 329/1000 [1:07:26<2:08:36, 11.50s/it]
  λ=0.0:  33%|███▎      | 330/1000 [1:07:38<2:09:15, 11.58s/it]
  λ=0.0:  33%|███▎      | 331/1000 [1:07:49<2:09:39, 11.63s/it]
  λ=0.0:  33%|███▎      | 332/1000 [1:08:01<2:10:09, 11.69s/it]
  λ=0.0:  33%|███▎      | 333/1000 [1:08:13<2:09:15, 11.63s/it]
  λ=0.0:  33%|███▎      | 334/1000 [1:08:24<2:08:34, 11.58s/it]
  λ=0.0:  34%|███▎      | 335/1000 [1:08:35<2:06:52, 11.45s/it]
  λ=0.0:  34%|███▎      | 336/1000 [1:08:46<2:05:01, 11.30s/it]
  λ=0.0:  34%|███▎      | 337/1000 [1:08:58<2:05:22, 11.35s/it]
  λ=0.0:  34%|███▍      | 338/1000 [1:09:09<2:05:19, 11.36s/it]
  λ=0.0:  34%|███▍      | 339/1000 [1:09:20<2:04:50, 11.33s/it]
  λ=0.0:  34%|███▍      | 340/1000 [1:09:32<2:04:28, 11.32s/it]
  λ=0.0:  34%|███▍      | 341/1000 [1:09:43<2:03:44, 11.27s/it]
  λ=0.0:  34%|███▍      | 342/1000 [1:09:54<2:03:25, 11.25s/it]
  λ=0.0:  34%|███▍      | 343/1000 [1:10:05<2:03:34, 11.29s/it]
  λ=0.0:  34%|███▍      | 344/1000 [1:10:17<2:03:00, 11.25s/it]
  λ=0.0:  34%|███▍      | 345/1000 [1:10:28<2:03:41, 11.33s/it]
  λ=0.0:  35%|███▍      | 346/1000 [1:10:40<2:04:27, 11.42s/it]
  λ=0.0:  35%|███▍      | 347/1000 [1:10:51<2:04:42, 11.46s/it]
  λ=0.0:  35%|███▍      | 348/1000 [1:11:03<2:04:30, 11.46s/it]
  λ=0.0:  35%|███▍      | 349/1000 [1:11:14<2:04:22, 11.46s/it]
  λ=0.0:  35%|███▌      | 350/1000 [1:11:25<2:02:59, 11.35s/it]
  λ=0.0:  35%|███▌      | 351/1000 [1:11:37<2:03:16, 11.40s/it]
  λ=0.0:  35%|███▌      | 352/1000 [1:11:48<2:03:02, 11.39s/it]
  λ=0.0:  35%|███▌      | 353/1000 [1:11:59<2:02:27, 11.36s/it]
  λ=0.0:  35%|███▌      | 354/1000 [1:12:11<2:01:46, 11.31s/it]
  λ=0.0:  36%|███▌      | 355/1000 [1:12:22<2:02:15, 11.37s/it]
  λ=0.0:  36%|███▌      | 356/1000 [1:12:33<2:01:56, 11.36s/it]
  λ=0.0:  36%|███▌      | 357/1000 [1:12:45<2:01:49, 11.37s/it]
  λ=0.0:  36%|███▌      | 358/1000 [1:12:56<2:00:10, 11.23s/it]
  λ=0.0:  36%|███▌      | 359/1000 [1:13:07<1:59:46, 11.21s/it]
  λ=0.0:  36%|███▌      | 360/1000 [1:13:18<1:59:12, 11.18s/it]
  λ=0.0:  36%|███▌      | 361/1000 [1:13:29<1:59:09, 11.19s/it]
  λ=0.0:  36%|███▌      | 362/1000 [1:13:40<1:57:24, 11.04s/it]
