Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed123.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:10<3:00:28, 10.84s/it]
  λ=0.0:   0%|          | 2/1000 [00:22<3:11:00, 11.48s/it]
  λ=0.0:   0%|          | 3/1000 [00:36<3:30:43, 12.68s/it]
  λ=0.0:   0%|          | 4/1000 [00:50<3:39:14, 13.21s/it]
  λ=0.0:   0%|          | 5/1000 [01:04<3:41:04, 13.33s/it]
  λ=0.0:   1%|          | 6/1000 [01:17<3:40:39, 13.32s/it]
  λ=0.0:   1%|          | 7/1000 [01:31<3:40:33, 13.33s/it]
  λ=0.0:   1%|          | 8/1000 [01:44<3:40:17, 13.32s/it]
  λ=0.0:   1%|          | 9/1000 [01:58<3:41:41, 13.42s/it]
  λ=0.0:   1%|          | 10/1000 [02:11<3:41:33, 13.43s/it]
  λ=0.0:   1%|          | 11/1000 [02:24<3:36:56, 13.16s/it]
  λ=0.0:   1%|          | 12/1000 [02:36<3:33:55, 12.99s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:49<3:32:37, 12.93s/it]
  λ=0.0:  31%|███       | 306/1000 [1:03:14<2:10:57, 11.32s/it]
  λ=0.0:  31%|███       | 307/1000 [1:03:25<2:10:29, 11.30s/it]
  λ=0.0:  31%|███       | 308/1000 [1:03:37<2:12:17, 11.47s/it]
  λ=0.0:  31%|███       | 309/1000 [1:03:49<2:12:48, 11.53s/it]
  λ=0.0:  31%|███       | 310/1000 [1:04:01<2:13:31, 11.61s/it]
  λ=0.0:  31%|███       | 311/1000 [1:04:12<2:13:27, 11.62s/it]
  λ=0.0:  31%|███       | 312/1000 [1:04:24<2:12:51, 11.59s/it]
  λ=0.0:  31%|███▏      | 313/1000 [1:04:35<2:11:34, 11.49s/it]
  λ=0.0:  31%|███▏      | 314/1000 [1:04:47<2:11:24, 11.49s/it]
  λ=0.0:  32%|███▏      | 315/1000 [1:04:58<2:10:09, 11.40s/it]
  λ=0.0:  32%|███▏      | 316/1000 [1:05:09<2:09:05, 11.32s/it]
  λ=0.0:  32%|███▏      | 317/1000 [1:05:20<2:09:13, 11.35s/it]
  λ=0.0:  32%|███▏      | 318/1000 [1:05:32<2:09:40, 11.41s/it]
  λ=0.0:  32%|███▏      | 319/1000 [1:05:43<2:08:45, 11.35s/it]
  λ=0.0:  32%|███▏      | 320/1000 [1:05:55<2:08:50, 11.37s/it]
  λ=0.0:  32%|███▏      | 321/1000 [1:06:06<2:08:29, 11.35s/it]
  λ=0.0:  32%|███▏      | 322/1000 [1:06:17<2:07:43, 11.30s/it]
  λ=0.0:  32%|███▏      | 323/1000 [1:06:28<2:07:04, 11.26s/it]
  λ=0.0:  32%|███▏      | 324/1000 [1:06:40<2:07:51, 11.35s/it]
  λ=0.0:  32%|███▎      | 325/1000 [1:06:52<2:09:06, 11.48s/it]
  λ=0.0:  33%|███▎      | 326/1000 [1:07:03<2:09:54, 11.56s/it]
  λ=0.0:  33%|███▎      | 327/1000 [1:07:15<2:10:12, 11.61s/it]
  λ=0.0:  33%|███▎      | 328/1000 [1:07:27<2:09:47, 11.59s/it]
  λ=0.0:  33%|███▎      | 329/1000 [1:07:38<2:10:00, 11.63s/it]
  λ=0.0:  33%|███▎      | 330/1000 [1:07:50<2:10:36, 11.70s/it]
  λ=0.0:  33%|███▎      | 331/1000 [1:08:02<2:10:11, 11.68s/it]
  λ=0.0:  33%|███▎      | 332/1000 [1:08:13<2:09:16, 11.61s/it]
  λ=0.0:  33%|███▎      | 333/1000 [1:08:25<2:08:09, 11.53s/it]
  λ=0.0:  33%|███▎      | 334/1000 [1:08:36<2:07:10, 11.46s/it]
  λ=0.0:  34%|███▎      | 335/1000 [1:08:47<2:06:39, 11.43s/it]
  λ=0.0:  34%|███▎      | 336/1000 [1:08:59<2:06:06, 11.40s/it]
  λ=0.0:  34%|███▎      | 337/1000 [1:09:10<2:05:07, 11.32s/it]
  λ=0.0:  34%|███▍      | 338/1000 [1:09:21<2:04:50, 11.31s/it]
  λ=0.0:  34%|███▍      | 339/1000 [1:09:32<2:05:05, 11.35s/it]
  λ=0.0:  34%|███▍      | 340/1000 [1:09:44<2:04:34, 11.32s/it]
  λ=0.0:  34%|███▍      | 341/1000 [1:09:55<2:04:31, 11.34s/it]
  λ=0.0:  34%|███▍      | 342/1000 [1:10:07<2:04:33, 11.36s/it]
  λ=0.0:  34%|███▍      | 343/1000 [1:10:18<2:04:24, 11.36s/it]
  λ=0.0:  34%|███▍      | 344/1000 [1:10:30<2:05:18, 11.46s/it]
  λ=0.0:  34%|███▍      | 345/1000 [1:10:41<2:05:23, 11.49s/it]
  λ=0.0:  35%|███▍      | 346/1000 [1:10:53<2:05:06, 11.48s/it]
  λ=0.0:  35%|███▍      | 347/1000 [1:11:04<2:05:24, 11.52s/it]
  λ=0.0:  35%|███▍      | 348/1000 [1:11:16<2:04:33, 11.46s/it]
  λ=0.0:  35%|███▍      | 349/1000 [1:11:27<2:04:36, 11.48s/it]
  λ=0.0:  35%|███▌      | 350/1000 [1:11:39<2:04:19, 11.48s/it]
  λ=0.0:  35%|███▌      | 351/1000 [1:11:50<2:03:43, 11.44s/it]
  λ=0.0:  35%|███▌      | 352/1000 [1:12:01<2:03:06, 11.40s/it]
  λ=0.0:  35%|███▌      | 353/1000 [1:12:13<2:02:49, 11.39s/it]
  λ=0.0:  35%|███▌      | 354/1000 [1:12:24<2:02:17, 11.36s/it]
  λ=0.0:  36%|███▌      | 355/1000 [1:12:35<2:02:40, 11.41s/it]
  λ=0.0:  36%|███▌      | 356/1000 [1:12:47<2:01:58, 11.36s/it]
  λ=0.0:  36%|███▌      | 357/1000 [1:12:58<2:01:02, 11.29s/it]
  λ=0.0:  36%|███▌      | 358/1000 [1:13:09<2:00:21, 11.25s/it]
  λ=0.0:  36%|███▌      | 359/1000 [1:13:20<1:59:49, 11.22s/it]
  λ=0.0:  36%|███▌      | 360/1000 [1:13:31<1:58:22, 11.10s/it]
