Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed789.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:13<3:43:04, 13.40s/it]
  λ=0.0:   0%|          | 2/1000 [00:27<3:48:51, 13.76s/it]
  λ=0.0:   0%|          | 3/1000 [00:41<3:47:57, 13.72s/it]
  λ=0.0:   0%|          | 4/1000 [00:54<3:47:31, 13.71s/it]
  λ=0.0:   0%|          | 5/1000 [01:08<3:47:24, 13.71s/it]
  λ=0.0:   1%|          | 6/1000 [01:21<3:44:23, 13.55s/it]
  λ=0.0:   1%|          | 7/1000 [01:35<3:45:40, 13.64s/it]
  λ=0.0:   1%|          | 8/1000 [01:49<3:44:40, 13.59s/it]
  λ=0.0:   1%|          | 9/1000 [02:02<3:43:33, 13.54s/it]
  λ=0.0:   1%|          | 10/1000 [02:15<3:38:22, 13.23s/it]
  λ=0.0:   1%|          | 11/1000 [02:27<3:35:00, 13.04s/it]
  λ=0.0:   1%|          | 12/1000 [02:40<3:34:54, 13.05s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:54<3:36:36, 13.17s/it]
  λ=0.0:  30%|███       | 304/1000 [1:02:50<2:11:09, 11.31s/it]
  λ=0.0:  30%|███       | 305/1000 [1:03:01<2:10:42, 11.28s/it]
  λ=0.0:  31%|███       | 306/1000 [1:03:12<2:10:14, 11.26s/it]
  λ=0.0:  31%|███       | 307/1000 [1:03:24<2:10:43, 11.32s/it]
  λ=0.0:  31%|███       | 308/1000 [1:03:36<2:12:44, 11.51s/it]
  λ=0.0:  31%|███       | 309/1000 [1:03:47<2:12:57, 11.55s/it]
  λ=0.0:  31%|███       | 310/1000 [1:03:59<2:12:58, 11.56s/it]
  λ=0.0:  31%|███       | 311/1000 [1:04:10<2:12:20, 11.52s/it]
  λ=0.0:  31%|███       | 312/1000 [1:04:22<2:11:42, 11.49s/it]
  λ=0.0:  31%|███▏      | 313/1000 [1:04:33<2:11:11, 11.46s/it]
  λ=0.0:  31%|███▏      | 314/1000 [1:04:44<2:10:19, 11.40s/it]
  λ=0.0:  32%|███▏      | 315/1000 [1:04:56<2:10:35, 11.44s/it]
  λ=0.0:  32%|███▏      | 316/1000 [1:05:07<2:09:33, 11.37s/it]
  λ=0.0:  32%|███▏      | 317/1000 [1:05:19<2:09:42, 11.39s/it]
  λ=0.0:  32%|███▏      | 318/1000 [1:05:30<2:08:54, 11.34s/it]
  λ=0.0:  32%|███▏      | 319/1000 [1:05:41<2:08:46, 11.35s/it]
  λ=0.0:  32%|███▏      | 320/1000 [1:05:53<2:08:44, 11.36s/it]
  λ=0.0:  32%|███▏      | 321/1000 [1:06:04<2:08:03, 11.32s/it]
  λ=0.0:  32%|███▏      | 322/1000 [1:06:15<2:07:16, 11.26s/it]
  λ=0.0:  32%|███▏      | 323/1000 [1:06:26<2:07:49, 11.33s/it]
  λ=0.0:  32%|███▏      | 324/1000 [1:06:38<2:08:21, 11.39s/it]
  λ=0.0:  32%|███▎      | 325/1000 [1:06:50<2:09:14, 11.49s/it]
  λ=0.0:  33%|███▎      | 326/1000 [1:07:01<2:09:30, 11.53s/it]
  λ=0.0:  33%|███▎      | 327/1000 [1:07:13<2:09:30, 11.55s/it]
  λ=0.0:  33%|███▎      | 328/1000 [1:07:25<2:09:47, 11.59s/it]
  λ=0.0:  33%|███▎      | 329/1000 [1:07:36<2:10:28, 11.67s/it]
  λ=0.0:  33%|███▎      | 330/1000 [1:07:48<2:10:31, 11.69s/it]
  λ=0.0:  33%|███▎      | 331/1000 [1:08:00<2:09:42, 11.63s/it]
  λ=0.0:  33%|███▎      | 332/1000 [1:08:11<2:08:46, 11.57s/it]
  λ=0.0:  33%|███▎      | 333/1000 [1:08:22<2:07:39, 11.48s/it]
  λ=0.0:  33%|███▎      | 334/1000 [1:08:34<2:07:13, 11.46s/it]
  λ=0.0:  34%|███▎      | 335/1000 [1:08:45<2:06:25, 11.41s/it]
  λ=0.0:  34%|███▎      | 336/1000 [1:08:57<2:06:22, 11.42s/it]
  λ=0.0:  34%|███▎      | 337/1000 [1:09:08<2:05:33, 11.36s/it]
  λ=0.0:  34%|███▍      | 338/1000 [1:09:19<2:05:38, 11.39s/it]
  λ=0.0:  34%|███▍      | 339/1000 [1:09:31<2:05:16, 11.37s/it]
  λ=0.0:  34%|███▍      | 340/1000 [1:09:42<2:04:51, 11.35s/it]
  λ=0.0:  34%|███▍      | 341/1000 [1:09:53<2:05:17, 11.41s/it]
  λ=0.0:  34%|███▍      | 342/1000 [1:10:05<2:04:52, 11.39s/it]
  λ=0.0:  34%|███▍      | 343/1000 [1:10:17<2:06:10, 11.52s/it]
  λ=0.0:  34%|███▍      | 344/1000 [1:10:28<2:06:09, 11.54s/it]
  λ=0.0:  34%|███▍      | 345/1000 [1:10:40<2:06:11, 11.56s/it]
  λ=0.0:  35%|███▍      | 346/1000 [1:10:51<2:05:33, 11.52s/it]
  λ=0.0:  35%|███▍      | 347/1000 [1:11:03<2:04:49, 11.47s/it]
  λ=0.0:  35%|███▍      | 348/1000 [1:11:14<2:04:53, 11.49s/it]
  λ=0.0:  35%|███▍      | 349/1000 [1:11:25<2:04:18, 11.46s/it]
  λ=0.0:  35%|███▌      | 350/1000 [1:11:37<2:03:53, 11.44s/it]
  λ=0.0:  35%|███▌      | 351/1000 [1:11:48<2:03:12, 11.39s/it]
  λ=0.0:  35%|███▌      | 352/1000 [1:12:00<2:03:08, 11.40s/it]
  λ=0.0:  35%|███▌      | 353/1000 [1:12:11<2:02:24, 11.35s/it]
  λ=0.0:  35%|███▌      | 354/1000 [1:12:22<2:02:15, 11.36s/it]
  λ=0.0:  36%|███▌      | 355/1000 [1:12:33<2:01:16, 11.28s/it]
  λ=0.0:  36%|███▌      | 356/1000 [1:12:44<1:59:57, 11.18s/it]
  λ=0.0:  36%|███▌      | 357/1000 [1:12:55<1:59:20, 11.14s/it]
  λ=0.0:  36%|███▌      | 358/1000 [1:13:06<1:59:02, 11.13s/it]
  λ=0.0:  36%|███▌      | 359/1000 [1:13:17<1:58:33, 11.10s/it]
