Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed999.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:14<3:55:14, 14.13s/it]
  λ=0.0:   0%|          | 2/1000 [00:27<3:52:26, 13.97s/it]
  λ=0.0:   0%|          | 3/1000 [00:41<3:50:10, 13.85s/it]
  λ=0.0:   0%|          | 4/1000 [00:55<3:47:02, 13.68s/it]
  λ=0.0:   0%|          | 5/1000 [01:08<3:46:48, 13.68s/it]
  λ=0.0:   1%|          | 6/1000 [01:22<3:45:27, 13.61s/it]
  λ=0.0:   1%|          | 7/1000 [01:35<3:45:42, 13.64s/it]
  λ=0.0:   1%|          | 8/1000 [01:49<3:44:19, 13.57s/it]
  λ=0.0:   1%|          | 9/1000 [02:02<3:40:47, 13.37s/it]
  λ=0.0:   1%|          | 10/1000 [02:14<3:34:46, 13.02s/it]
  λ=0.0:   1%|          | 11/1000 [02:27<3:32:39, 12.90s/it]
  λ=0.0:   1%|          | 12/1000 [02:40<3:34:30, 13.03s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:53<3:35:46, 13.12s/it]
  λ=0.0:  30%|███       | 305/1000 [1:02:52<2:09:45, 11.20s/it]
  λ=0.0:  31%|███       | 306/1000 [1:03:03<2:09:53, 11.23s/it]
  λ=0.0:  31%|███       | 307/1000 [1:03:14<2:08:49, 11.15s/it]
  λ=0.0:  31%|███       | 308/1000 [1:03:26<2:09:37, 11.24s/it]
  λ=0.0:  31%|███       | 309/1000 [1:03:38<2:11:21, 11.41s/it]
  λ=0.0:  31%|███       | 310/1000 [1:03:49<2:12:00, 11.48s/it]
  λ=0.0:  31%|███       | 311/1000 [1:04:01<2:12:02, 11.50s/it]
  λ=0.0:  31%|███       | 312/1000 [1:04:12<2:10:35, 11.39s/it]
  λ=0.0:  31%|███▏      | 313/1000 [1:04:23<2:10:19, 11.38s/it]
  λ=0.0:  31%|███▏      | 314/1000 [1:04:34<2:09:14, 11.30s/it]
  λ=0.0:  32%|███▏      | 315/1000 [1:04:46<2:08:41, 11.27s/it]
  λ=0.0:  32%|███▏      | 316/1000 [1:04:57<2:08:50, 11.30s/it]
  λ=0.0:  32%|███▏      | 317/1000 [1:05:08<2:09:08, 11.35s/it]
  λ=0.0:  32%|███▏      | 318/1000 [1:05:20<2:08:56, 11.34s/it]
  λ=0.0:  32%|███▏      | 319/1000 [1:05:31<2:08:47, 11.35s/it]
  λ=0.0:  32%|███▏      | 320/1000 [1:05:43<2:09:24, 11.42s/it]
  λ=0.0:  32%|███▏      | 321/1000 [1:05:54<2:08:21, 11.34s/it]
  λ=0.0:  32%|███▏      | 322/1000 [1:06:05<2:07:44, 11.30s/it]
  λ=0.0:  32%|███▏      | 323/1000 [1:06:17<2:08:11, 11.36s/it]
  λ=0.0:  32%|███▏      | 324/1000 [1:06:28<2:08:56, 11.44s/it]
  λ=0.0:  32%|███▎      | 325/1000 [1:06:40<2:10:47, 11.63s/it]
  λ=0.0:  33%|███▎      | 326/1000 [1:06:52<2:11:21, 11.69s/it]
  λ=0.0:  33%|███▎      | 327/1000 [1:07:04<2:11:01, 11.68s/it]
  λ=0.0:  33%|███▎      | 328/1000 [1:07:15<2:10:58, 11.69s/it]
  λ=0.0:  33%|███▎      | 329/1000 [1:07:27<2:11:25, 11.75s/it]
  λ=0.0:  33%|███▎      | 330/1000 [1:07:39<2:11:22, 11.76s/it]
  λ=0.0:  33%|███▎      | 331/1000 [1:07:51<2:10:33, 11.71s/it]
  λ=0.0:  33%|███▎      | 332/1000 [1:08:02<2:09:28, 11.63s/it]
  λ=0.0:  33%|███▎      | 333/1000 [1:08:13<2:07:04, 11.43s/it]
  λ=0.0:  33%|███▎      | 334/1000 [1:08:24<2:06:21, 11.38s/it]
  λ=0.0:  34%|███▎      | 335/1000 [1:08:36<2:05:20, 11.31s/it]
  λ=0.0:  34%|███▎      | 336/1000 [1:08:47<2:05:41, 11.36s/it]
  λ=0.0:  34%|███▎      | 337/1000 [1:08:58<2:05:18, 11.34s/it]
  λ=0.0:  34%|███▍      | 338/1000 [1:09:10<2:05:39, 11.39s/it]
  λ=0.0:  34%|███▍      | 339/1000 [1:09:21<2:04:01, 11.26s/it]
  λ=0.0:  34%|███▍      | 340/1000 [1:09:32<2:03:34, 11.23s/it]
  λ=0.0:  34%|███▍      | 341/1000 [1:09:43<2:04:18, 11.32s/it]
  λ=0.0:  34%|███▍      | 342/1000 [1:09:54<2:02:50, 11.20s/it]
  λ=0.0:  34%|███▍      | 343/1000 [1:10:06<2:03:48, 11.31s/it]
  λ=0.0:  34%|███▍      | 344/1000 [1:10:18<2:04:38, 11.40s/it]
  λ=0.0:  34%|███▍      | 345/1000 [1:10:29<2:04:51, 11.44s/it]
  λ=0.0:  35%|███▍      | 346/1000 [1:10:40<2:03:48, 11.36s/it]
  λ=0.0:  35%|███▍      | 347/1000 [1:10:52<2:04:00, 11.39s/it]
  λ=0.0:  35%|███▍      | 348/1000 [1:11:03<2:03:50, 11.40s/it]
  λ=0.0:  35%|███▍      | 349/1000 [1:11:15<2:03:53, 11.42s/it]
  λ=0.0:  35%|███▌      | 350/1000 [1:11:26<2:04:00, 11.45s/it]
  λ=0.0:  35%|███▌      | 351/1000 [1:11:38<2:03:55, 11.46s/it]
  λ=0.0:  35%|███▌      | 352/1000 [1:11:49<2:02:42, 11.36s/it]
  λ=0.0:  35%|███▌      | 353/1000 [1:12:00<2:02:17, 11.34s/it]
  λ=0.0:  35%|███▌      | 354/1000 [1:12:11<2:01:57, 11.33s/it]
  λ=0.0:  36%|███▌      | 355/1000 [1:12:22<2:01:06, 11.27s/it]
  λ=0.0:  36%|███▌      | 356/1000 [1:12:33<1:59:57, 11.18s/it]
  λ=0.0:  36%|███▌      | 357/1000 [1:12:45<1:59:42, 11.17s/it]
  λ=0.0:  36%|███▌      | 358/1000 [1:12:56<1:59:47, 11.20s/it]
  λ=0.0:  36%|███▌      | 359/1000 [1:13:07<1:59:04, 11.15s/it]
  λ=0.0:  36%|███▌      | 360/1000 [1:13:18<1:58:02, 11.07s/it]
