Device: cuda
Adaptive PGD: n=1000, steps=100, restarts=10, eot_samples=1, eps=0.0314, lambdas=[0.0, 0.5, 1.0, 2.0, 5.0, 10.0], through_scorer=True
Eval split: CIFAR10 test[8000-9999]

Checkpoint JSONL: experiments/evaluation/results_adaptive_pgd_seed456.jsonl  resume=True
EOT verification: detector/model path is deterministic; recording n=20 verification samples without repeating identical gradients during optimization.
Pre-loading 1000 images...
Pre-loaded 1000 images


============================================================
Adaptive PGD  λ=0.0
============================================================

  λ=0.0:   0%|          | 0/1000 [00:00<?, ?it/s]
  λ=0.0:   0%|          | 1/1000 [00:11<3:08:30, 11.32s/it]
  λ=0.0:   0%|          | 2/1000 [00:25<3:33:32, 12.84s/it]
  λ=0.0:   0%|          | 3/1000 [00:39<3:41:55, 13.36s/it]
  λ=0.0:   0%|          | 4/1000 [00:52<3:42:31, 13.40s/it]
  λ=0.0:   0%|          | 5/1000 [01:05<3:41:31, 13.36s/it]
  λ=0.0:   1%|          | 6/1000 [01:19<3:43:24, 13.49s/it]
  λ=0.0:   1%|          | 7/1000 [01:33<3:44:29, 13.56s/it]
  λ=0.0:   1%|          | 8/1000 [01:47<3:45:33, 13.64s/it]
  λ=0.0:   1%|          | 9/1000 [02:00<3:44:09, 13.57s/it]
  λ=0.0:   1%|          | 10/1000 [02:13<3:42:14, 13.47s/it]
  λ=0.0:   1%|          | 11/1000 [02:26<3:37:41, 13.21s/it]
  λ=0.0:   1%|          | 12/1000 [02:39<3:34:53, 13.05s/it]
  λ=0.0:   1%|▏         | 13/1000 [02:52<3:35:48, 13.12s/it]
  λ=0.0:  31%|███       | 306/1000 [1:03:08<2:09:17, 11.18s/it]
  λ=0.0:  31%|███       | 307/1000 [1:03:19<2:08:43, 11.15s/it]
  λ=0.0:  31%|███       | 308/1000 [1:03:30<2:09:37, 11.24s/it]
  λ=0.0:  31%|███       | 309/1000 [1:03:42<2:11:39, 11.43s/it]
  λ=0.0:  31%|███       | 310/1000 [1:03:54<2:12:50, 11.55s/it]
  λ=0.0:  31%|███       | 311/1000 [1:04:06<2:12:48, 11.57s/it]
  λ=0.0:  31%|███       | 312/1000 [1:04:17<2:11:52, 11.50s/it]
  λ=0.0:  31%|███▏      | 313/1000 [1:04:28<2:11:09, 11.45s/it]
  λ=0.0:  31%|███▏      | 314/1000 [1:04:40<2:11:05, 11.47s/it]
  λ=0.0:  32%|███▏      | 315/1000 [1:04:51<2:09:58, 11.39s/it]
  λ=0.0:  32%|███▏      | 316/1000 [1:05:03<2:09:49, 11.39s/it]
  λ=0.0:  32%|███▏      | 317/1000 [1:05:14<2:09:37, 11.39s/it]
  λ=0.0:  32%|███▏      | 318/1000 [1:05:26<2:10:19, 11.46s/it]
  λ=0.0:  32%|███▏      | 319/1000 [1:05:36<2:08:00, 11.28s/it]
  λ=0.0:  32%|███▏      | 320/1000 [1:05:47<2:07:01, 11.21s/it]
  λ=0.0:  32%|███▏      | 321/1000 [1:05:59<2:06:41, 11.19s/it]
  λ=0.0:  32%|███▏      | 322/1000 [1:06:09<2:04:28, 11.02s/it]
  λ=0.0:  32%|███▏      | 323/1000 [1:06:20<2:04:44, 11.06s/it]
  λ=0.0:  32%|███▏      | 324/1000 [1:06:32<2:06:13, 11.20s/it]
  λ=0.0:  32%|███▎      | 325/1000 [1:06:44<2:07:59, 11.38s/it]
  λ=0.0:  33%|███▎      | 326/1000 [1:06:56<2:09:17, 11.51s/it]
  λ=0.0:  33%|███▎      | 327/1000 [1:07:07<2:08:35, 11.46s/it]
  λ=0.0:  33%|███▎      | 328/1000 [1:07:19<2:09:11, 11.53s/it]
  λ=0.0:  33%|███▎      | 329/1000 [1:07:30<2:08:41, 11.51s/it]
  λ=0.0:  33%|███▎      | 330/1000 [1:07:42<2:09:33, 11.60s/it]
  λ=0.0:  33%|███▎      | 331/1000 [1:07:54<2:09:51, 11.65s/it]
  λ=0.0:  33%|███▎      | 332/1000 [1:08:05<2:09:20, 11.62s/it]
  λ=0.0:  33%|███▎      | 333/1000 [1:08:17<2:08:28, 11.56s/it]
  λ=0.0:  33%|███▎      | 334/1000 [1:08:28<2:07:39, 11.50s/it]
  λ=0.0:  34%|███▎      | 335/1000 [1:08:39<2:07:02, 11.46s/it]
  λ=0.0:  34%|███▎      | 336/1000 [1:08:50<2:05:45, 11.36s/it]
  λ=0.0:  34%|███▎      | 337/1000 [1:09:01<2:04:25, 11.26s/it]
  λ=0.0:  34%|███▍      | 338/1000 [1:09:13<2:04:20, 11.27s/it]
  λ=0.0:  34%|███▍      | 339/1000 [1:09:24<2:04:27, 11.30s/it]
  λ=0.0:  34%|███▍      | 340/1000 [1:09:35<2:03:35, 11.24s/it]
  λ=0.0:  34%|███▍      | 341/1000 [1:09:46<2:03:27, 11.24s/it]
  λ=0.0:  34%|███▍      | 342/1000 [1:09:58<2:03:55, 11.30s/it]
  λ=0.0:  34%|███▍      | 343/1000 [1:10:09<2:04:30, 11.37s/it]
  λ=0.0:  34%|███▍      | 344/1000 [1:10:21<2:05:35, 11.49s/it]
  λ=0.0:  34%|███▍      | 345/1000 [1:10:33<2:06:08, 11.56s/it]
  λ=0.0:  35%|███▍      | 346/1000 [1:10:45<2:06:09, 11.57s/it]
  λ=0.0:  35%|███▍      | 347/1000 [1:10:56<2:05:48, 11.56s/it]
  λ=0.0:  35%|███▍      | 348/1000 [1:11:07<2:04:08, 11.42s/it]
  λ=0.0:  35%|███▍      | 349/1000 [1:11:18<2:03:39, 11.40s/it]
  λ=0.0:  35%|███▌      | 350/1000 [1:11:30<2:03:44, 11.42s/it]
  λ=0.0:  35%|███▌      | 351/1000 [1:11:41<2:03:24, 11.41s/it]
  λ=0.0:  35%|███▌      | 352/1000 [1:11:53<2:03:00, 11.39s/it]
  λ=0.0:  35%|███▌      | 353/1000 [1:12:04<2:02:43, 11.38s/it]
  λ=0.0:  35%|███▌      | 354/1000 [1:12:16<2:02:46, 11.40s/it]
  λ=0.0:  36%|███▌      | 355/1000 [1:12:27<2:02:45, 11.42s/it]
  λ=0.0:  36%|███▌      | 356/1000 [1:12:38<2:01:47, 11.35s/it]
  λ=0.0:  36%|███▌      | 357/1000 [1:12:49<2:00:04, 11.20s/it]
  λ=0.0:  36%|███▌      | 358/1000 [1:13:00<1:59:56, 11.21s/it]
  λ=0.0:  36%|███▌      | 359/1000 [1:13:11<1:59:42, 11.21s/it]
  λ=0.0:  36%|███▌      | 360/1000 [1:13:22<1:58:13, 11.08s/it]
